,FHRSID,LocalAuthorityBusinessID,BusinessName,BusinessType,BusinessTypeID,AddressLine1,AddressLine3,AddressLine4,PostCode,RatingValue,RatingKey,RatingDate,LocalAuthorityCode,LocalAuthorityName,LocalAuthorityWebSite,LocalAuthorityEmailAddress,Scores,SchemeType,NewRatingPending,Geocode,AddressLine2,lookup_address,latitude,longitude
0,1706245,269281,Alrayan supermarket,Retailers - supermarkets/hypermarkets,7840,,274-276 Falls Road,Belfast,BT12 6AL,AwaitingInspection,fhrs_awaitinginspection_en-GB,,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"274-276 Falls Road, Belfast",54.5842868,-5.9782834
1,59480,130876,Asda,Retailers - supermarkets/hypermarkets,7840,,219 Shore Road,Belfast,BT15 3PR,5,fhrs_5_en-GB,2023-10-17,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"219 Shore Road, Belfast",54.628085049999996,-5.922039350790833
2,59479,130874,Asda,Retailers - supermarkets/hypermarkets,7840,Westwood Shopping Centre,Kennedy Way,Belfast,BT11 9AP,5,fhrs_5_en-GB,2023-10-04,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"Kennedy Way, Belfast",54.5796486,-5.9847293
3,1088032,249379,Asia Supermarket,Retailers - supermarkets/hypermarkets,7840,,40 Ormeau Embankment,Belfast,BT6 8LU,5,fhrs_5_en-GB,2024-02-23,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"40 Ormeau Embankment, Belfast",54.5881834,-5.9183075
4,1518705,263460,Asianmix,Retailers - supermarkets/hypermarkets,7840,"Retail Unit 3a, Boucher Plaza",4-6 Boucher Road,Belfast,BT12 6HR,5,fhrs_5_en-GB,2022-07-14,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"4-6 Boucher Road, Belfast",54.5839309,-5.9599781
5,59285,130677,Centra Chichester Street,Retailers - supermarkets/hypermarkets,7840,,71-75 Chichester Street,Belfast,BT1 4JE,5,fhrs_5_en-GB,2022-11-03,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"71-75 Chichester Street, Belfast",54.5973632,-5.924555
6,57613,129380,Co-op,Retailers - supermarkets/hypermarkets,7840,,191-193 Lisburn Road,Belfast,BT9 7EJ,5,fhrs_5_en-GB,2021-09-08,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"191-193 Lisburn Road, Belfast",54.5671823,-5.9702467
7,59159,130544,Co-op,Retailers - supermarkets/hypermarkets,7840,,523 Oldpark Road,Belfast,BT14 6QU,5,fhrs_5_en-GB,2023-09-07,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"523 Oldpark Road, Belfast",54.622338,-5.9562508
8,58018,129731,Co-op,Retailers - supermarkets/hypermarkets,7840,,124 Upper Lisburn Road,Belfast,BT10 0BD,5,fhrs_5_en-GB,2023-03-14,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"124 Upper Lisburn Road, Belfast",54.5557143,-5.9926317
9,57264,129073,Co-op,Retailers - supermarkets/hypermarkets,7840,,156-158 Connsbrook Avenue,Belfast,BT4 1JX,4,fhrs_4_en-GB,2023-08-30,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"156-158 Connsbrook Avenue, Belfast",54.6000278,-5.8846036
10,59881,131235,Co-op,Retailers - supermarkets/hypermarkets,7840,,32B Upper Malone Road,Belfast,BT9 5NA,4,fhrs_4_en-GB,2023-02-07,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"32B Upper Malone Road, Belfast",54.555153,-5.9663939
11,57093,128938,Co-op,Retailers - supermarkets/hypermarkets,7840,,357-361 Beersbridge Road,Belfast,BT5 5DT,5,fhrs_5_en-GB,2019-05-08,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"357-361 Beersbridge Road, Belfast",54.5927559,-5.9019827
12,751089,220528,Co-op,Retailers - supermarkets/hypermarkets,7840,,150 Kings Road,Belfast,BT5 7EJ,5,fhrs_5_en-GB,2023-07-24,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"150 Kings Road, Belfast",54.6791661,-5.9136675
13,57805,129543,Co-op,Retailers - supermarkets/hypermarkets,7840,,390 Ormeau Road,Belfast,BT7 3HX,5,fhrs_5_en-GB,2022-09-15,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"390 Ormeau Road, Belfast",54.56903335,-5.913428282801567
14,751092,220595,Co-op,Retailers - supermarkets/hypermarkets,7840,,69 Rosetta Road,Belfast,BT6 0LR,5,fhrs_5_en-GB,2022-09-06,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"69 Rosetta Road, Belfast",54.5709721,-5.90231985
15,59887,131243,Co-op,Retailers - supermarkets/hypermarkets,7840,,323 Ballysillan Road,Belfast,BT14 6RE,5,fhrs_5_en-GB,2020-02-18,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"323 Ballysillan Road, Belfast",54.6315705,-5.957179
16,59985,131335,Co-op,Retailers - supermarkets/hypermarkets,7840,,238 Antrim Road,Belfast,BT15 2AR,5,fhrs_5_en-GB,2020-02-17,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"238 Antrim Road, Belfast",54.6787163,-5.9813324
17,57905,129622,Co-op,Retailers - supermarkets/hypermarkets,7840,,192 Shankill Road,Belfast,BT13 2BJ,5,fhrs_5_en-GB,2023-11-28,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"192 Shankill Road, Belfast",54.60380775,-5.949558992007819
18,57277,129085,Co-op,Retailers - supermarkets/hypermarkets,7840,CO OP SHOP,61 Cregagh Road,Belfast,BT6 8PX,5,fhrs_5_en-GB,2018-02-14,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"61 Cregagh Road, Belfast",54.584511,-5.899404
19,56981,128841,Dunnes Stores,Retailers - supermarkets/hypermarkets,7840,Dunnes Stores,Annadale Embankment,Belfast,BT7 3AE,4,fhrs_4_en-GB,2023-10-05,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"Annadale Embankment, Belfast",54.5750563,-5.9301379
20,1660089,268204,ECO FRESH FOOD,Retailers - supermarkets/hypermarkets,7840,,43 Botanic Avenue,Belfast,BT7 1JG,4,fhrs_4_en-GB,2023-12-06,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"43 Botanic Avenue, Belfast",54.5893416,-5.9336685
21,1692910,141689,Forward South Partnership,Retailers - supermarkets/hypermarkets,7840,,23 University Street,Belfast,BT7 1FY,5,fhrs_5_en-GB,2024-01-23,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"23 University Street, Belfast",54.586023,-5.934304875222454
22,1431969,261832,Home Bargains,Retailers - supermarkets/hypermarkets,7840,Hillview Retail Park,Crumlin Road,Belfast,BT14 7EN,5,fhrs_5_en-GB,2022-01-25,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"Crumlin Road, Belfast",54.6084381,-5.9409309
23,329034,180349,Home Bargains,Retailers - supermarkets/hypermarkets,7840,Kennedy Centre,564-568 Falls Road,Belfast,BT11 9AE,5,fhrs_5_en-GB,2017-04-05,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"564-568 Falls Road, Belfast",54.5808693,-5.9787685
24,455993,185059,Home Bargains,Retailers - supermarkets/hypermarkets,7840,Unit 3 Cityside Retail Park,100-150 York Street,Belfast,BT15 1WA,5,fhrs_5_en-GB,2023-06-29,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"100-150 York Street, Belfast",54.6087286,-5.9269838
25,590304,198349,Home Bargains,Retailers - supermarkets/hypermarkets,7840,Unit 6  Balmoral Plaza,24 Boucher Road,Belfast,BT12 6HR,5,fhrs_5_en-GB,2022-09-08,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"24 Boucher Road, Belfast",54.581399,-5.9599145
26,1024952,244252,Home Bargains,Retailers - supermarkets/hypermarkets,7840,"Unit 9, Connswater Shopping Centre",150 Bloomfield Avenue,Belfast,BT5 5LP,5,fhrs_5_en-GB,2018-01-24,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"150 Bloomfield Avenue, Belfast",54.5937811,-5.8870071
27,1230513,255917,Home Bargains (TJ Morris),Retailers - supermarkets/hypermarkets,7840,"Unit 1, Park Centre",537 Donegall Road,Belfast,BT12 6HN,5,fhrs_5_en-GB,2022-04-21,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"537 Donegall Road, Belfast",54.5889522,-5.9491517
28,57445,129231,Iceland,Retailers - supermarkets/hypermarkets,7840,,1-7 Finaghy Road South,Belfast,BT10 0BW,4,fhrs_4_en-GB,2023-07-27,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"1-7 Finaghy Road South, Belfast",54.5535894,-5.978145
29,57281,129088,Iceland,Retailers - supermarkets/hypermarkets,7840,,78-80 Cregagh Road,Belfast,BT6 9ER,4,fhrs_4_en-GB,2023-08-09,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"78-80 Cregagh Road, Belfast",54.5852918,-5.8993543
30,616408,199934,Iceland,Retailers - supermarkets/hypermarkets,7840,,564-568 Falls Road,Belfast,BT11 9AB,5,fhrs_5_en-GB,2022-08-26,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"564-568 Falls Road, Belfast",54.5808693,-5.9787685
31,58305,129996,Iceland,Retailers - supermarkets/hypermarkets,7840,,477 Antrim Road,Belfast,BT15 3BP,5,fhrs_5_en-GB,2022-09-13,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"477 Antrim Road, Belfast",54.6787163,-5.9813324
32,124312,5283,Iceland,Retailers - supermarkets/hypermarkets,7840,,262-264 Newtownards Road,Belfast,BT4 1HD,4,fhrs_4_en-GB,2023-06-12,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"262-264 Newtownards Road, Belfast",54.5976125,-5.8884379
33,58263,129955,Iceland,Retailers - supermarkets/hypermarkets,7840,,162 -172 Shankill Road,Belfast,BT13 2BE,5,fhrs_5_en-GB,2020-02-27,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"162 -172 Shankill Road, Belfast",54.6054688,-5.9589763
34,144385,83,Iceland,Retailers - supermarkets/hypermarkets,7840,,151 Andersonstown Road,Belfast,BT11 9BH,5,fhrs_5_en-GB,2019-02-27,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"151 Andersonstown Road, Belfast",54.5770386,-5.9802288
35,59602,130993,Iceland,Retailers - supermarkets/hypermarkets,7840,,1 King Street,Belfast,BT1 1HU,5,fhrs_5_en-GB,2016-04-15,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"1 King Street, Belfast",42.341408650000005,-78.11686328549948
36,58742,130164,Iceland,Retailers - supermarkets/hypermarkets,7840,146,Ballysillan Road,Belfast,BT14 7QQ,4,fhrs_4_en-GB,2022-09-07,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,True,,,"Ballysillan Road, Belfast",54.6315705,-5.957179
37,63893,141135,Iceland,Retailers - supermarkets/hypermarkets,7840,Arnott House,12-16 Bridge Street,Belfast,BT1 1LS,5,fhrs_5_en-GB,2016-04-25,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"12-16 Bridge Street, Belfast",54.600161,-5.92709334522534
