,FHRSID,LocalAuthorityBusinessID,BusinessName,BusinessType,BusinessTypeID,AddressLine1,AddressLine3,AddressLine4,PostCode,RatingValue,RatingKey,RatingDate,LocalAuthorityCode,LocalAuthorityName,LocalAuthorityWebSite,LocalAuthorityEmailAddress,Scores,SchemeType,NewRatingPending,Geocode,AddressLine2,lookup_address,latitude,longitude
38,58246,129936,Iceland,Retailers - supermarkets/hypermarkets,7840,Iceland Frozen Foods,3 Brougham Street,Belfast,BT15 1JQ,4,fhrs_4_en-GB,2023-06-21,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"3 Brougham Street, Belfast",54.6098893,-5.9241385
39,58282,129974,Iceland,Retailers - supermarkets/hypermarkets,7840,Park Centre,537 Donegall Road,Belfast,BT12 6HW,4,fhrs_4_en-GB,2023-07-03,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"537 Donegall Road, Belfast",54.5889522,-5.9491517
40,926311,235829,Lidl,Retailers - supermarkets/hypermarkets,7840,,14 Andersonstown Road,Belfast,BT11 9AJ,5,fhrs_5_en-GB,2020-02-28,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"14 Andersonstown Road, Belfast",54.57866945,-5.97874549502629
41,58724,130149,Lidl,Retailers - supermarkets/hypermarkets,7840,,100-116 Stewartstown Road,Belfast,BT17 0LB,5,fhrs_5_en-GB,2017-09-11,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"100-116 Stewartstown Road, Belfast",54.56827515,-6.007919551055659
42,58705,130135,Lidl,Retailers - supermarkets/hypermarkets,7840,Connswater Retail Park,3 Connswater Link,Belfast,BT5 5DL,5,fhrs_5_en-GB,2023-09-21,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"3 Connswater Link, Belfast",54.595718950000006,-5.892477704760172
43,715148,207219,Lidl,Retailers - supermarkets/hypermarkets,7840,Hi Park Centre,59-95 High Street,Belfast,BT1 2AB,5,fhrs_5_en-GB,2022-12-06,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"59-95 High Street, Belfast",54.5999794,-5.92601
44,1408461,258975,Lidl,Retailers - supermarkets/hypermarkets,7840,Hillview Retail Park,Crumlin Road,Belfast,BT14 7EE,5,fhrs_5_en-GB,2021-09-07,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"Crumlin Road, Belfast",54.6084381,-5.9409309
45,1427015,258560,Lidl,Retailers - supermarkets/hypermarkets,7840,Holywood Exchange Retail Park,303 Airport Road West,Belfast,BT3 9ED,5,fhrs_5_en-GB,2022-01-19,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"303 Airport Road West, Belfast",54.6337188,-5.860711119565204
46,1562833,264941,Lidl Shore Road,Retailers - supermarkets/hypermarkets,7840,,176-202 Shore Road,Belfast,BT15 3QA,5,fhrs_5_en-GB,2022-12-14,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"176-202 Shore Road, Belfast",54.6479492,-5.9171393
47,57344,129136,Marks & Spencer,Retailers - supermarkets/hypermarkets,7840,,48 Donegall Place,Belfast,BT1 5BY,5,fhrs_5_en-GB,2022-08-03,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"48 Donegall Place, Belfast",54.5977627,-5.929401292164108
48,684120,204957,Marks & Spencer Simply Foods,Retailers - supermarkets/hypermarkets,7840,,517 Lisburn Road,Belfast,BT9 7GQ,5,fhrs_5_en-GB,2020-10-06,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"517 Lisburn Road, Belfast",54.5671823,-5.9702467
49,59740,131100,Marks & Spencer Simply Foods,Retailers - supermarkets/hypermarkets,7840,,248-266 Upper Newtownards Road,Belfast,BT4 3EU,5,fhrs_5_en-GB,2016-04-27,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"248-266 Upper Newtownards Road, Belfast",54.5941975,-5.8213133
50,60087,131434,Marks & Spencer Simply Foods,Retailers - supermarkets/hypermarkets,7840,Unit 8 Boucher Plaza,24 Boucher Road,Belfast,BT12 6HR,5,fhrs_5_en-GB,2023-07-19,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"24 Boucher Road, Belfast",54.581399,-5.9599145
51,1713032,269971,Mongkok Market,Retailers - supermarkets/hypermarkets,7840,"Unit 4, Whitehall Square Retail Unit",181 Sandy Row,Belfast,BT12 5EU,AwaitingInspection,fhrs_awaitinginspection_en-GB,,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"181 Sandy Row, Belfast",54.5917071,-5.937349
52,1684944,269007,Persian Supermarket A&A,Retailers - supermarkets/hypermarkets,7840,,438 Woodstock Road,Belfast,BT6 9DR,2,fhrs_2_en-GB,2024-01-05,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"438 Woodstock Road, Belfast",54.5923969,-5.9041757
53,1611671,266350,Polonez,Retailers - supermarkets/hypermarkets,7840,Unit 2,61-68 Boucher Crescent,Belfast,BT12 6HU,5,fhrs_5_en-GB,2023-05-18,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"61-68 Boucher Crescent, Belfast",54.5769602,-5.9638508
54,1663766,266598,Poundstretcher,Retailers - supermarkets/hypermarkets,7840,"Unit 44, Park Centre",537 Donegall Road,Belfast,BT12 6HN,5,fhrs_5_en-GB,2023-10-10,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"537 Donegall Road, Belfast",54.5889522,-5.9491517
55,1288610,257345,Rodina Belfast,Retailers - supermarkets/hypermarkets,7840,,47-51 Holywood Road,Belfast,BT4 3BA,1,fhrs_1_en-GB,2023-04-05,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"47-51 Holywood Road, Belfast",54.6006455,-5.8791326
56,59054,130451,Sainsbury's,Retailers - supermarkets/hypermarkets,7840,Holywood Exchange Retail Park,302 Airport Road West,Belfast,BT3 9EJ,5,fhrs_5_en-GB,2021-09-28,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"302 Airport Road West, Belfast",54.6258504,-5.8591807
57,63934,141282,Sainsbury's,Retailers - supermarkets/hypermarkets,7840,"Unit 28, Kennedy Centre",564-568 Falls Road,Belfast,BT11 9AE,5,fhrs_5_en-GB,2021-09-21,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"564-568 Falls Road, Belfast",54.5808693,-5.9787685
58,1451384,262135,SHAM Supermarket,Retailers - supermarkets/hypermarkets,7840,Unit 5 Whitehall Square,181 Sandy Row,Belfast,BT12 5EU,1,fhrs_1_en-GB,2024-02-20,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"181 Sandy Row, Belfast",54.5917071,-5.937349
59,58083,129792,Spar,Retailers - supermarkets/hypermarkets,7840,,191-193 Whiterock Road,Belfast,BT12 7FW,3,fhrs_3_en-GB,2024-03-07,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"191-193 Whiterock Road, Belfast",54.5942067,-5.9872039
60,1153365,252316,Spar,Retailers - supermarkets/hypermarkets,7840,,94 Sunnyside Street,Belfast,BT7 3EG,4,fhrs_4_en-GB,2023-10-03,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"94 Sunnyside Street, Belfast",54.5759689,-5.923543906787595
61,751079,220251,Supervalu,Retailers - supermarkets/hypermarkets,7840,Dairy Farm Centre,Stewartstown Road,Belfast,BT17 0LB,5,fhrs_5_en-GB,2023-02-27,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"Stewartstown Road, Belfast",54.5668774,-6.0126809
62,454848,184021,Tesco,Retailers - supermarkets/hypermarkets,7840,,160-220  Castlereagh Road,Belfast,BT5 5FX,5,fhrs_5_en-GB,2023-02-23,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"160-220  Castlereagh Road, Belfast",54.5919212,-5.8989894
63,751077,220105,Tesco,Retailers - supermarkets/hypermarkets,7840,,140-144 Kingsway,Belfast,BT17 9NP,5,fhrs_5_en-GB,2023-08-31,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"140-144 Kingsway, Belfast",54.5553986,-5.9932072
64,60250,131621,Tesco,Retailers - supermarkets/hypermarkets,7840,,2 Ballygomartin Road,Belfast,BT13 3LD,5,fhrs_5_en-GB,2023-10-09,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"2 Ballygomartin Road, Belfast",54.60766375,-5.9681496054461185
65,59165,130552,Tesco,Retailers - supermarkets/hypermarkets,7840,,288-292 Upper Newtownards Road,Belfast,BT4 3EU,5,fhrs_5_en-GB,2017-12-12,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"288-292 Upper Newtownards Road, Belfast",54.5941975,-5.8213133
66,60066,131413,Tesco,Retailers - supermarkets/hypermarkets,7840,,60-66 Dublin Road,Belfast,BT2 7HP,5,fhrs_5_en-GB,2020-11-10,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"60-66 Dublin Road, Belfast",54.59102275,-5.932753417600829
67,751100,220869,Tesco,Retailers - supermarkets/hypermarkets,7840,,75-77 Rosetta Road,Belfast,BT6 0LR,5,fhrs_5_en-GB,2020-11-10,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"75-77 Rosetta Road, Belfast",54.570802099999995,-5.901879650000005
68,57620,129386,Tesco,Retailers - supermarkets/hypermarkets,7840,,369-383 Lisburn Road,Belfast,BT9 7EP,5,fhrs_5_en-GB,2021-11-12,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"369-383 Lisburn Road, Belfast",54.5802161,-5.950013102516779
69,842387,130005,Tesco,Retailers - supermarkets/hypermarkets,7840,,1-5 Belmont Road,Belfast,BT4 2AA,5,fhrs_5_en-GB,2023-04-25,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"1-5 Belmont Road, Belfast",54.600531950000004,-5.87837187644506
70,727904,208283,Tesco,Retailers - supermarkets/hypermarkets,7840,,91 Royal Avenue,Belfast,BT1 1FE,5,fhrs_5_en-GB,2017-11-02,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"91 Royal Avenue, Belfast",54.6018258,-5.9311508
71,572369,196056,Tesco,Retailers - supermarkets/hypermarkets,7840,,307-317 Ormeau Road,Belfast,BT7 3GG,5,fhrs_5_en-GB,2019-03-01,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"307-317 Ormeau Road, Belfast",54.5719958,-5.9145559
72,56994,128853,Tesco,Retailers - supermarkets/hypermarkets,7840,,407 Antrim Road,Belfast,BT15 3BG,5,fhrs_5_en-GB,2019-03-26,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"407 Antrim Road, Belfast",54.62044265,-5.9374806499999995
73,74674,172624,Tesco,Retailers - supermarkets/hypermarkets,7840,,20 Great Victoria Street,Belfast,BT2 7BA,5,fhrs_5_en-GB,2020-01-06,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"20 Great Victoria Street, Belfast",54.5952071,-5.9342258
74,58129,129834,Tesco,Retailers - supermarkets/hypermarkets,7840,Cityside Retail Park,100-150 York Street,Belfast,BT15 1WA,5,fhrs_5_en-GB,2023-08-30,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"100-150 York Street, Belfast",54.6087286,-5.9269838
75,58664,130102,Tesco,Retailers - supermarkets/hypermarkets,7840,Tesco 24hr Store,2 Knocknagoney Road,Belfast,BT4 2PW,5,fhrs_5_en-GB,2023-12-05,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"2 Knocknagoney Road, Belfast",54.6216669,-5.857236016493159
76,950178,238611,Tesco Express,Retailers - supermarkets/hypermarkets,7840,,32-36 University Road,Belfast,BT7 1NH,5,fhrs_5_en-GB,2023-03-06,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"32-36 University Road, Belfast",54.5865874,-5.9356841
77,1423368,261579,Tesco Express,Retailers - supermarkets/hypermarkets,7840,,11-13 Donegall Place,Belfast,BT1 5AA,5,fhrs_5_en-GB,2022-01-04,807,Belfast City,http://www.belfastcity.gov.uk/buildingcontrol-environment/foodsafety/consumers-foodhygienescheme.aspx,[email],,FHRS,False,,,"11-13 Donegall Place, Belfast",54.5982212,-5.9303012
